Id,SeriousDlqin2yrs
124342,0
124343,0
124345,0
124348,0
124350,0
124353,0
124358,0
124362,0
124363,0
124366,0
124371,0
124375,0
124383,0
124384,0
124393,0
124395,0
124399,0
124403,0
124406,0
124407,0
124412,0
124419,0
124420,0
124423,0
124430,0
124431,0
124433,0
124437,0
124439,0
124444,0
124445,0
124450,0
124458,0
124461,0
124471,0
124473,1
124474,0
124475,0
124476,0
124478,0
124480,0
124482,0
124483,0
124484,0
124485,0
124487,0
124490,0
124496,0
124501,0
124504,0
124506,0
124507,0
124515,0
124517,0
124519,1
124522,0
124531,0
124535,0
124546,0
124547,0
124549,0
124555,0
124559,0
124564,0
124571,1
124572,0
124574,0
124578,0
124584,1
124588,0
124590,0
124595,0
124597,0
124599,0
124605,1
124608,0
124611,0
124616,0
124619,0
124620,0
124623,0
124626,0
124630,0
124634,0
124636,0
124638,0
124639,0
124642,0
124643,0
124644,0
124648,0
124649,0
124651,0
124653,0
124654,1
124656,0
124659,1
124660,0
124661,0
124664,0
124669,0
124670,0
124675,0
124677,0
124682,0
124686,0
124691,1
124700,0
124704,0
124710,0
124711,0
124715,0
124716,0
124719,0
124720,0
124722,0
124724,0
124729,0
124732,0
124733,0
124734,0
124738,0
124739,0
124740,0
124743,0
124747,0
124748,1
124751,0
124754,0
124756,1
124757,0
124760,0
124761,0
124762,0
124764,0
124765,0
124767,0
124773,0
124774,0
124777,0
124780,0
124785,0
124787,0
124793,0
124797,0
124802,0
124803,0
124805,0
124807,0
124809,0
124810,0
124811,0
124823,0
124826,0
124828,0
124829,0
124833,0
124835,0
124837,0
124839,0
124853,0
124855,0
124856,0
124863,0
124867,0
124873,0
124878,0
124881,0
124884,0
124885,0
124887,0
124897,0
124898,0
124899,0
124901,0
124902,0
124905,0
124906,0
124908,0
124909,0
124910,0
124912,0
124921,0
124922,0
124927,0
124935,0
124939,0
124943,0
124945,0
124951,0
124956,0
124959,0
124965,1
124970,0
124979,0
124983,0
124985,0
124986,0
124987,1
124990,0
124999,0
125001,1
125003,1
125004,0
125005,0
125007,0
125015,0
125018,1
125022,0
125024,1
125026,0
125028,0
125029,0
125032,0
125033,0
125034,0
125037,0
125039,0
125040,0
125045,0
125046,0
125047,0
125048,0
125052,0
125053,0
125054,0
125061,0
125063,0
125065,0
125072,0
125078,0
125083,0
125084,0
125087,0
125088,0
125091,0
125096,0
125100,0
125101,0
125102,0
125104,1
125107,0
125110,0
125112,0
125127,0
125133,0
125138,0
125141,0
125148,0
125149,0
125154,0
125163,0
125169,1
125172,0
125180,0
125186,0
125190,0
125194,0
125197,0
125200,0
125207,0
125221,0
125225,0
125226,0
125227,0
125229,0
125230,0
125232,0
125236,0
125238,0
125242,0
125245,0
125257,0
125261,0
125265,0
125268,0
125270,0
125274,0
125275,0
125280,0
125287,0
125296,0
125298,0
125299,0
125300,0
125303,0
125304,0
125305,0
125309,0
125311,0
125312,0
125314,0
125316,0
125321,0
125325,0
125327,0
125329,0
125331,0
125340,0
125341,0
125347,0
125351,0
125352,0
125357,0
125358,0
125363,0
125364,0
125369,0
125372,0
125374,0
125377,1
125378,0
125379,0
125380,0
125384,0
125394,0
125395,0
125397,1
125399,0
125402,0
125406,0
125416,1
125425,0
125427,0
125429,0
125447,0
125448,0
125449,1
125452,0
125455,0
125469,0
125470,0
125472,1
125483,0
125484,0
125485,0
125491,0
125492,0
125493,0
125498,0
125499,0
125501,0
125503,0
125506,0
125517,0
125518,0
125519,0
125520,0
125524,0
125528,0
125529,0
125534,0
125535,0
125543,0
125550,0
125552,0
125554,0
125555,0
125563,0
125567,0
125571,0
125580,0
125581,0
125583,0
125587,0
125588,0
125592,0
125596,0
125598,0
125603,0
125611,0
125614,0
125615,0
125619,0
125623,1
125627,0
125628,0
125631,0
125636,0
125637,0
125639,0
125645,0
125646,0
125652,0
125653,0
125654,0
125658,0
125661,0
125662,0
125669,1
125673,0
125682,0
125683,0
125689,0
125691,0
125693,0
125694,0
125697,0
125698,0
125701,0
125702,0
125703,0
125704,0
125707,0
125711,0
125718,0
125723,0
125727,0
125729,0
125730,0
125731,1
125742,0
125743,0
125745,0
125750,0
125754,0
125756,0
125759,0
125760,0
125765,0
125768,0
125770,1
125778,0
125785,0
125787,0
125788,0
125789,0
125790,0
125795,0
125798,0
125799,0
125800,0
125801,0
125806,1
125810,0
125813,0
125815,0
125820,0
125821,0
125822,0
125823,0
125824,0
125828,0
125829,0
125830,0
125834,0
125839,0
125844,0
125845,0
125848,1
125855,0
125856,0
125861,0
125862,0
125865,0
125868,0
125872,1
125875,0
125876,0
125889,0
125893,0
125896,0
125900,0
125903,0
125905,0
125906,0
125907,1
125917,0
125924,0
125925,0
125932,0
125933,0
125941,0
125942,0
125944,0
125950,1
125952,0
125954,0
125958,0
125959,0
125961,0
125962,0
125963,0
125965,0
125966,0
125967,0
125970,0
125976,0
125977,0
125978,0
125987,0
125989,0
125994,0
125999,1
126002,0
126003,0
126006,0
126009,0
126014,0
126015,0
126020,0
126021,0
126023,0
126024,0
126033,0
126034,0
126044,0
126047,0
126052,0
126053,0
126058,0
126059,0
126061,0
126064,0
126067,0
126069,0
126073,0
126077,1
126078,0
126082,0
126093,0
126096,0
126097,1
126099,0
126106,0
126107,0
126108,0
126115,0
126119,1
126122,0
126132,0
126136,0
126137,0
126138,0
126144,0
126155,0
126156,0
126158,0
126164,0
126168,0
126169,1
126171,0
126174,0
126176,0
126180,0
126182,0
126185,0
126186,0
126188,0
126191,1
126194,0
126196,0
126202,0
126203,0
126207,0
126217,0
126218,0
126223,0
126230,0
126234,0
126236,0
126238,0
126240,0
126242,0
126247,0
126255,0
126256,0
126259,0
126261,0
126264,0
126267,0
126268,0
126284,0
126286,0
126287,0
126288,0
126289,0
126290,0
126292,0
126298,0
126301,0
126302,0
126304,0
126305,0
126306,0
126307,0
126308,0
126310,0
126315,0
126316,0
126325,1
126326,0
126329,0
126333,1
126335,1
126338,0
126340,0
126341,0
126344,0
126349,0
126351,0
126352,0
126353,0
126355,0
126364,0
126365,0
126366,0
126367,0
126370,0
126373,0
126374,0
126378,0
126381,1
126382,0
126386,1
126392,0
126393,0
126394,0
126396,0
126398,0
126404,0
126412,0
126414,0
126417,0
126419,0
126420,0
126421,0
126422,0
126430,0
126437,0
126438,0
126439,0
126443,0
126446,0
126447,0
126448,1
126456,0
126457,0
126461,0
126462,0
126464,1
126465,0
126466,0
126468,1
126473,1
126476,0
126479,1
126481,0
126483,0
126486,0
126493,1
126502,0
126503,0
126505,0
126506,1
126508,0
126509,0
126517,0
126526,0
126528,1
126534,0
126537,0
126541,0
126544,0
126545,0
126553,0
126554,0
126556,0
126561,0
126562,0
126564,0
126567,1
126570,0
126574,1
126576,1
126577,0
126580,0
126583,0
126586,0
126589,0
126590,0
126591,0
126594,0
126600,0
126603,0
126606,0
126611,0
126613,0
126622,0
126623,0
126629,0
126639,0
126642,0
126643,0
126647,0
126648,0
126651,0
126655,0
126666,0
126667,0
126670,0
126672,0
126673,0
126675,0
126692,0
126696,0
126702,0
126704,1
126708,0
126712,0
126719,0
126726,0
126729,0
126731,0
126736,0
126740,0
126742,0
126749,0
126752,0
126756,0
126767,0
126771,0
126775,0
126777,0
126779,1
126780,0
126782,0
126784,0
126788,0
126793,0
126794,0
126795,0
126810,0
126812,0
126815,0
126818,0
126822,0
126826,0
126830,0
126837,0
126839,0
126843,0
126847,0
126849,0
126851,0
126854,0
126858,0
126860,0
126863,1
126864,1
126865,0
126870,0
126871,0
126876,0
126879,0
126883,0
126885,0
126889,0
126891,0
126892,0
126900,0
126903,0
126908,0
126912,0
126917,0
126919,0
126923,0
126927,0
126930,1
126938,0
126940,0
126942,0
126945,0
126946,0
126954,0
126956,0
126957,0
126959,1
126961,0
126964,0
126965,0
126971,0
126972,0
126976,0
126978,0
126982,0
126984,0
126985,0
126986,0
126988,0
126991,0
126994,0
126996,0
126998,0
127000,0
127006,0
127008,0
127012,0
127016,0
127019,0
127020,0
127021,0
127022,0
127025,0
127028,0
127030,0
127032,0
127033,1
127036,0
127037,1
127038,0
127039,0
127042,0
127046,0
127053,0
127055,1
127057,0
127058,0
127063,0
127065,0
127070,0
127073,1
127081,0
127082,0
127093,0
127099,0
127102,0
127104,0
127112,0
127113,0
127114,0
127124,1
127133,0
127134,0
127147,0
127149,0
127150,0
127151,0
127154,0
127155,0
127158,0
127169,0
127177,0
127179,0
127186,0
127188,1
127190,0
127192,0
127193,0
127194,0
127195,0
127197,0
127202,0
127204,0
127212,0
127213,0
127216,0
127217,0
127221,0
127225,1
127228,0
127231,0
127232,0
127239,0
127241,0
127248,0
127252,0
127253,0
127255,0
127268,0
127279,0
127282,0
127284,0
127285,0
127292,0
127294,0
127296,0
127297,1
127298,0
127302,0
127308,0
127315,0
127322,1
127328,0
127333,0
127338,0
127340,0
127341,0
127346,1
127347,1
127349,0
127350,0
127352,0
127356,0
127360,1
127361,0
127365,0
127369,0
127370,0
127373,0
127374,0
127378,0
127379,0
127380,0
127385,0
127387,0
127389,0
127391,0
127394,0
127395,0
127396,0
127401,0
127403,0
127408,0
127411,0
127412,0
127414,0
127415,0
127416,0
127423,0
127429,0
127434,0
127436,0
127437,0
127446,0
127451,1
127456,0
127459,0
127461,0
127464,0
127465,0
127466,0
127474,0
127481,0
127484,0
127487,0
127491,0
127494,0
127500,0
127501,0
127502,0
127504,0
127507,0
127508,1
127512,0
127515,0
127517,0
127521,0
127523,0
127525,0
127528,0
127529,0
127532,0
127533,0
127534,0
127545,0
127547,1
127548,0
127550,0
127551,0
127553,0
127562,0
127564,0
127569,0
127571,1
127574,0
127579,0
127581,0
127585,0
127587,0
127588,0
127592,0
127593,0
127595,0
127600,0
127602,0
127603,0
127604,0
127605,0
127606,0
127607,0
127611,0
127619,1
127623,0
127627,0
127629,0
127630,0
127631,0
127633,0
127636,0
127641,0
127654,0
127655,0
127656,0
127657,0
127662,0
127665,0
127671,0
127672,0
127676,0
127678,0
127679,0
127681,0
127686,0
127691,0
127698,0
127700,1
127703,0
127710,0
127712,0
127715,0
127717,0
127721,0
127723,1
127728,0
127732,0
127734,0
127739,0
127742,0
127743,0
127745,0
127747,1
127748,0
127750,0
127754,0
127763,0
127764,0
127771,0
127777,0
127778,0
127783,0
127784,0
127786,0
127794,0
127798,0
127801,0
127823,0
127824,0
127826,0
127827,0
127829,0
127834,0
127840,0
127844,0
127845,0
127848,0
127852,0
127855,0
127858,0
127865,0
127869,0
127871,0
127872,0
127876,0
127878,0
127886,0
127887,0
127889,0
127894,0
127899,0
127905,0
127907,0
127910,0
127912,0
127913,0
127916,1
127924,0
127929,0
127930,0
127933,0
127936,0
127947,0
127948,0
127951,0
127954,0
127955,0
127958,0
127962,0
127963,0
127971,1
127972,0
127975,0
127978,0
127982,0
127984,0
127986,0
127987,0
127993,0
127994,0
127995,0
127996,0
127998,0
128000,0
128002,0
128004,0
128007,0
128011,0
128015,0
128018,0
128025,0
128027,0
128029,1
128031,0
128032,0
128037,0
128038,0
128040,1
128041,0
128042,0
128045,0
128048,0
128050,0
128069,0
128072,0
128073,0
128079,0
128080,0
128083,0
128085,0
128086,0
128089,0
128090,0
128096,0
128101,0
128104,0
128109,0
128111,0
128114,0
128116,1
128117,0
128119,0
128120,0
128122,0
128125,0
128127,0
128128,0
128132,0
128133,0
128136,0
128139,0
128140,0
128146,0
128148,1
128149,0
128153,1
128154,0
128157,0
128161,0
128162,0
128163,0
128164,0
128171,0
128180,0
128182,0
128186,0
128187,0
128189,0
128191,0
128192,0
128195,0
128197,1
128198,0
128200,0
128207,0
128208,0
128209,0
128213,0
128217,0
128225,0
128226,0
128230,0
128234,0
128245,1
128248,0
128256,0
128263,0
128275,0
128276,0
128280,0
128282,0
128286,0
128292,0
128297,0
128299,0
128300,0
128306,0
128312,0
128313,0
128320,0
128321,0
128322,0
128323,0
128326,0
128328,0
128330,1
128332,0
128334,0
128335,0
128339,0
128341,0
128343,0
128347,0
128352,0
128363,0
128364,0
128367,0
128372,0
128375,0
128376,0
128378,0
128382,0
128383,0
128384,0
128385,0
128387,0
128388,0
128393,0
128398,0
128402,0
128403,0
128405,0
128409,0
128411,0
128418,0
128420,0
128421,0
128425,0
128432,0
128434,0
128435,0
128441,0
128442,0
128444,0
128445,0
128452,0
128454,0
128455,0
128460,0
128465,0
128467,0
128470,0
128477,1
128479,0
128480,1
128487,0
128490,0
128493,0
128495,0
128496,0
128499,0
128501,0
128502,0
128504,0
128507,0
128508,0
128510,0
128511,0
128514,1
128515,0
128517,0
128518,0
128520,1
128521,0
128523,0
128528,0
128530,0
128533,0
128534,0
128536,0
128540,0
128544,0
128545,0
128548,0
128552,0
128553,0
128556,0
128557,0
128558,0
128559,0
128560,0
128564,1
128569,0
128572,0
128574,0
128589,0
128591,0
128595,0
128596,0
128602,0
128613,0
128615,0
128621,0
128623,0
128624,1
128626,0
128632,0
128635,0
128641,0
128642,0
128643,1
128648,0
128649,0
128651,0
128655,0
128656,0
128658,0
128663,0
128667,0
128668,0
128680,0
128684,0
128687,0
128688,0
128689,0
128690,0
128694,0
128699,0
128700,0
128703,0
128705,0
128706,0
128709,0
128710,0
128712,0
128715,0
128717,0
128731,0
128734,0
128737,0
128742,0
128743,0
128749,0
128751,0
128756,0
128760,0
128761,1
128762,0
128766,0
128768,0
128776,0
128781,0
128783,0
128785,0
128786,0
128789,0
128804,0
128805,0
128806,0
128817,0
128818,0
128824,0
128827,0
128828,0
128838,1
128839,0
128841,0
128842,0
128844,0
128845,0
128848,0
128849,0
128852,0
128854,0
128857,1
128858,0
128861,0
128863,0
128864,0
128866,0
128867,0
128874,0
128875,0
128879,0
128883,0
128884,1
128890,0
128893,0
128896,0
128898,0
128901,0
128906,0
128911,0
128912,0
128913,0
128915,0
128922,0
128924,0
128933,0
128934,1
128938,0
128940,0
128941,0
128948,0
128951,0
128952,1
128957,0
128958,0
128961,0
128965,0
128966,0
128970,0
128973,0
128975,0
128976,0
128980,1
128983,0
128985,0
128987,0
128988,0
128995,0
128996,0
128998,0
129000,0
129002,1
129003,0
129004,0
129012,0
129015,0
129016,0
129020,0
129022,0
129026,0
129027,0
129028,0
129029,0
129030,0
129031,0
129032,0
129036,1
129043,0
129044,0
129058,0
129070,0
129072,0
129074,0
129075,0
129076,0
129082,1
129084,0
129087,0
129092,0
129094,0
129095,0
129096,0
129102,0
129110,0
129117,0
129118,0
129119,0
129125,0
129131,0
129132,0
129136,0
129137,0
129138,0
129144,0
129145,0
129148,0
129149,0
129151,0
129152,0
129156,0
129163,0
129165,0
129171,0
129173,0
129175,0
129183,0
129184,0
129186,0
129192,0
129194,0
129198,0
129201,0
129202,0
129207,0
129209,0
129215,0
129219,0
129220,0
129221,0
129222,0
129229,0
129230,0
129231,0
129237,0
129239,0
129240,0
129241,0
129242,0
129243,0
129249,0
129252,0
129253,0
129254,0
129256,0
129258,0
129259,0
129261,0
129262,0
129263,0
129277,0
129284,0
129285,0
129286,0
129289,0
129291,0
129292,0
129295,0
129297,0
129303,1
129306,0
129307,0
129310,0
129316,0
129318,0
129321,0
129322,0
129329,0
129335,0
129336,1
129337,0
129340,0
129342,0
129343,0
129345,0
129351,0
129352,0
129356,0
129357,1
129363,0
129365,0
129366,0
129374,0
129384,0
129385,0
129391,0
129396,0
129397,0
129399,0
129405,1
129407,0
129411,0
129416,0
129424,0
129428,0
129429,0
129430,0
129433,0
129434,0
129437,1
129442,0
129443,0
129446,0
129451,0
129454,0
129455,1
129464,0
129470,1
129473,0
129478,0
129482,0
129483,0
129484,0
129485,0
129487,0
129490,0
129491,0
129496,0
129499,1
129500,0
129505,1
129508,0
129514,0
129519,0
129524,0
129527,0
129531,0
129540,0
129550,0
129552,0
129563,1
129570,0
129571,0
129577,1
129580,0
129581,1
129585,0
129590,0
129591,0
129592,0
129593,0
129595,0
129597,0
129600,0
129601,0
129614,0
129615,0
129618,0
129623,0
129631,0
129637,0
129639,0
129640,0
129641,0
129644,0
129649,0
129650,0
129654,0
129657,0
129658,0
129659,0
129660,0
129666,0
129671,0
129675,0
129676,0
129681,0
129682,0
129684,0
129697,0
129700,0
129701,0
129702,0
129712,0
129714,0
129721,0
129722,0
129723,0
129726,0
129727,0
129728,0
129730,0
129736,0
129737,0
129738,0
129741,0
129743,0
129744,0
129745,0
129746,0
129751,0
129758,0
129763,0
129764,0
129768,0
129769,0
129776,0
129782,0
129784,0
129785,0
129788,0
129790,0
129791,0
129796,0
129798,0
129799,0
129800,0
129804,0
129814,1
129819,0
129820,0
129835,0
129839,0
129842,0
129843,0
129844,0
129845,0
129847,0
129853,0
129854,0
129858,0
129859,0
129860,0
129867,0
129869,0
129871,0
129874,0
129877,0
129878,0
129885,0
129890,0
129902,0
129908,0
129909,0
129910,0
129913,0
129923,0
129925,0
129931,0
129942,0
129946,0
129950,0
129954,1
129957,0
129959,0
129962,0
129966,0
129967,0
129969,1
129974,0
129975,0
129978,1
129981,0
129982,0
129983,0
129990,1
129993,0
129995,0
129996,0
129998,0
130000,0
130009,0
130010,0
130012,0
130015,0
130017,0
130024,0
130029,0
130030,0
130034,0
130037,0
130040,0
130043,0
130044,0
130045,0
130047,0
130049,0
130055,0
130058,0
130068,0
130070,0
130073,0
130078,0
130084,0
130089,0
130091,0
130092,0
130095,0
130098,0
130103,0
130111,0
130118,0
130121,0
130122,0
130125,0
130128,0
130141,0
130143,0
130144,0
130146,0
130148,0
130149,0
130152,0
130153,0
130163,0
130166,0
130167,0
130168,0
130169,0
130171,0
130175,0
130177,0
130179,0
130181,0
130182,0
130185,0
130192,0
130193,0
130196,0
130198,0
130206,0
130208,1
130214,0
130215,0
130218,0
130220,0
130230,0
130231,0
130236,0
130239,0
130241,1
130242,0
130249,0
130250,0
130251,0
130255,0
130259,0
130264,0
130266,0
130271,0
130272,0
130275,0
130286,0
130287,0
130288,0
130289,0
130292,0
130298,0
130303,0
130304,0
130306,0
130308,0
130309,0
130312,0
130317,0
130322,0
130325,0
130328,0
130331,0
130333,0
130335,0
130336,0
130344,1
130347,0
130350,0
130354,0
130355,0
130360,0
130362,1
130365,0
130368,0
130371,0
130373,0
130375,0
130385,0
130390,0
130392,1
130403,0
130405,1
130407,0
130415,1
130417,0
130420,0
130422,0
130423,0
130425,1
130426,0
130428,0
130439,0
130440,0
130442,0
130456,0
130457,0
130464,0
130465,0
130467,0
130472,0
130477,0
130481,0
130483,0
130484,1
130487,0
130489,0
130490,0
130495,0
130496,1
130497,0
130503,0
130504,0
130508,0
130509,0
130510,0
130512,0
130514,1
130517,0
130520,0
130521,0
130523,1
130536,0
130538,0
130539,0
130540,0
130546,0
130551,0
130556,0
130560,0
130561,0
130565,0
130571,0
130575,0
130576,0
130578,0
130585,0
130586,0
130588,0
130591,0
130593,0
130594,0
130596,0
130597,1
130600,0
130602,0
130604,0
130613,0
130617,0
130618,0
130620,0
130621,0
130622,0
130625,0
130628,0
130630,0
130636,0
130637,0
130644,0
130648,0
130653,0
130654,1
130660,0
130664,0
130666,0
130671,0
130672,1
130679,0
130680,0
130682,0
130685,0
130688,0
130689,0
130691,0
130694,0
130695,0
130696,0
130698,0
130699,0
130702,0
130703,0
130704,0
130707,0
130710,0
130713,0
130719,0
130724,1
130725,0
130730,0
130732,0
130733,0
130737,0
130740,0
130743,0
130746,0
130749,0
130750,0
130751,1
130752,0
130754,0
130755,0
130762,0
130766,0
130773,0
130775,0
130776,0
130777,0
130781,0
130782,0
130797,0
130798,0
130803,0
130804,0
130810,0
130818,0
130820,0
130823,0
130825,0
130831,0
130834,0
130844,0
130845,0
130847,1
130849,0
130854,0
130855,0
130856,0
130861,0
130862,0
130864,0
130867,0
130868,0
130877,0
130884,0
130886,0
130899,0
130901,0
130903,0
130904,1
130905,0
130906,0
130907,0
130908,1
130912,0
130913,0
130918,0
130919,0
130920,1
130921,0
130923,0
130927,0
130931,0
130935,0
130936,0
130937,0
130940,0
130942,0
130944,0
130945,0
130950,0
130952,0
130959,0
130962,0
130964,0
130965,0
130967,0
130968,0
130969,0
130973,0
130977,0
130985,0
130986,0
130991,0
130993,0
130994,0
130998,0
130999,0
131000,0
131008,0
131016,0
131023,0
131024,0
131025,0
131035,0
131038,0
131045,0
131048,0
131055,0
131060,0
131063,0
131064,0
131072,0
131073,0
131074,0
131077,0
131083,0
131084,0
131085,0
131087,0
131099,0
131100,0
131106,0
131110,0
131111,0
131120,0
131127,0
131129,0
131132,0
131134,0
131136,0
131140,0
131143,0
131149,0
131152,0
131156,1
131157,0
131158,0
131161,0
131164,0
131167,0
131169,0
131170,0
131172,0
131175,0
131176,0
131178,0
131180,1
131181,0
131189,0
131192,0
131193,0
131195,0
131196,0
131201,0
131203,0
131205,0
131207,0
131208,1
131209,0
131213,0
131217,0
131219,0
131220,1
131221,0
131225,0
131227,0
131231,0
131236,0
131239,0
131241,0
131248,0
131256,0
131259,0
131263,0
131265,0
131270,0
131271,0
131276,0
131278,0
131279,0
131282,0
131284,0
131287,0
131295,0
131296,0
131298,0
131299,0
131300,0
131302,0
131304,0
131306,0
131317,0
131318,0
131319,0
131324,0
131327,0
131328,0
131335,0
131339,0
131340,0
131343,0
131344,0
131349,0
131350,0
131355,0
131362,0
131363,0
131370,0
131374,0
131378,0
131386,0
131390,0
131391,0
131392,0
131397,0
131400,0
131401,0
131405,0
131406,0
131414,0
131415,0
131416,0
131418,0
131420,0
131421,0
131434,0
131438,0
131439,0
131445,0
131449,0
131452,0
131455,0
131462,0
131463,0
131466,0
131468,1
131472,0
131473,0
131474,0
131476,0
131479,0
131488,0
131493,0
131499,0
131500,0
131508,0
131514,0
131522,0
131527,0
131529,0
131531,0
131534,0
131536,0
131545,0
131546,0
131547,0
131551,0
131553,0
131556,0
131557,0
131560,0
131561,0
131565,0
131568,0
131574,0
131577,0
131580,0
131583,0
131584,0
131588,0
131594,0
131596,0
131597,0
131599,0
131600,0
131601,1
131603,0
